taxa,V1,V2,V3,V4,V5,V6,V7,V8
R1,51.28,37.85,21.13,5.13,4.15,5.97,2.16,3.94
R10,51.54,41.77,25,5.64,4.98,7.28,2.35,4.38
R100,49.05,47.41,31.11,5.99,5.26,6.6,2.3,4.09
R101,54.81,48.87,30.7,4.78,5.05,6.76,2.32,4.16
R102,NA,53.98,36.73,5.33,5.25,6.91,2.31,4.25
R103,54.22,50.99,35.64,4.94,5.2,6.86,2.29,4.21
R104,52.89,50.68,30.44,5.46,5.03,7.18,2.41,4.25
R105,49.22,50.39,32.85,5.49,4.93,6.94,2.29,4.28
R106,53.1,53.68,34.46,5.34,5.31,7.21,2.42,4.27
R107,50.66,49.29,33.58,5.38,5.15,6.87,2.33,4.19
R108,52.91,52.86,36.03,4.59,5.05,6.91,2.32,4.22
R109,51.15,47.32,30.37,6.91,5.89,7.84,2.43,4.52
R11,49.27,40.93,22.93,5.15,6.47,8.92,2.57,4.78
R110,54.04,50.69,35.08,5.38,5.09,7.04,2.39,4.17
R111,51.99,47.22,33.2,5.27,5.79,7.22,2.34,4.37
R112,NA,47.92,32.61,5.09,5.4,6.85,2.31,4.22
R113,52.78,49.21,35.26,4.9,5.2,6.83,2.31,4.18
R114,52.17,49.86,33.71,5.03,5.49,7.15,2.35,4.32
R115,57.05,55.38,40,5.35,5.11,7.17,2.39,4.27
R116,56.5,52.21,37.5,5.15,4.83,7.07,2.32,4.29
R117,50.66,46.34,31.37,5.07,5.11,6.67,2.3,4.18
R118,55.08,48.96,33.03,4.89,6,7.25,2.36,4.4
R119,52.81,46.53,30.47,5.28,5.12,6.83,2.33,4.22
R12,47.17,55.91,38.6,5.79,5.94,8.01,2.49,4.47
R120,52.91,52.91,35.71,5.82,5.05,6.9,2.37,4.16
R121,53.16,48.93,31.97,5.82,5.5,7.43,2.45,4.3
R122,56.58,55.09,36.86,5.23,5.25,7.34,2.41,4.33
R123,49.3,44.9,30.38,5.56,5.04,7.4,2.43,4.38
R124,50.61,49.08,32.62,5.65,5.14,6.99,2.37,4.16
R125,51.24,46.28,30.7,5.86,5.1,7.03,2.38,4.23
R126,52.99,48.61,33.25,5.57,4.66,6.62,2.32,4.09
R127,53.26,49.33,33.06,6.14,4.76,6.83,2.37,4.15
R128,48.36,50.92,35.58,5.39,5.19,6.94,2.29,4.36
R129,50.19,47.78,31.46,5.25,5.48,7.09,2.34,4.29
R130,51.16,54.23,38.51,5.81,5.35,7.21,2.4,4.3
R131,52.15,52.73,35.5,5.73,5.35,7.03,2.36,4.26
R132,52.73,52.28,36.1,5.09,5.33,7.24,2.37,4.36
R133,51.11,50.85,33.36,6.11,5.34,7.09,2.39,4.25
R134,50.73,52.62,36.48,4.81,5.11,7.32,2.37,4.39
R135,49.42,53.81,38.83,5.21,5.12,7.27,2.35,4.39
R136,53.66,49.85,33.53,5.37,5.01,6.86,2.35,4.24
R137,52.01,54.6,32.84,5.58,5.41,7.11,2.37,4.27
R138,52.39,51.97,32.1,5.47,5.2,6.69,2.32,4.16
R139,50.94,52.09,34.57,4.98,5.35,7.16,2.42,4.25
R140,51.8,53.36,36.56,5.4,5.39,7.05,2.36,4.23
R142,50.58,55.83,39.13,5.29,5.64,7.23,2.37,4.31
R143,50.08,50.02,33.03,5.46,5.17,7.07,2.33,4.26
R144,52.38,55.79,36.43,5.6,4.87,6.66,2.31,4.13
R145,47.68,46.08,30.16,4.87,5.97,7.62,2.43,4.39
R146,48.68,47.45,32.06,5.8,5.35,6.89,2.31,4.23
R147,47.33,51.42,32.78,5.21,6.16,8.46,2.5,4.69
R148,53.77,49.79,34.96,4.83,5.15,6.98,2.35,4.15
R149,48.61,46.93,32.97,5.53,4.9,7.19,2.37,4.27
R15,51.57,50.25,37,5.3,5.2,6.95,2.35,4.22
R150,52.57,51.1,37.8,5.64,5.15,7.03,2.34,4.25
R151,50.02,69.46,50.97,5.09,4.76,6.63,2.3,4.1
R152,52.63,51.96,37.86,4.98,5.4,7.27,2.42,4.27
R153,53.44,54.18,33.34,4.8,4.56,6.78,2.27,4.23
R154,48.21,46.69,28.56,5.43,5.17,7.09,2.35,4.31
R155,54.81,54.38,35.6,5.81,5.12,7.1,2.36,4.22
R156,50.92,52.82,33.65,5.23,5.17,7.23,2.31,4.4
R157,50.84,52.38,36.28,5.19,5.03,7.17,2.33,4.34
R158,51.44,52.94,35.55,5.07,5.21,7.17,2.38,4.24
R159,51.25,53.6,34.18,5.19,4.91,6.91,2.32,4.17
R16,48.29,50.32,31.74,5.21,4.96,6.69,2.31,4.12
R161,52.36,47,29.09,5.35,5.38,7.71,2.4,4.46
R162,52.15,51.71,33.43,5.01,4.91,6.66,2.33,4.02
R163,46.6,40.31,24.56,5.25,5.81,7.55,2.43,4.24
R164,50.16,51.95,35.59,5.48,5.62,7.46,2.43,4.33
R166,49.95,46.49,27.81,5.14,5.98,8.22,2.49,4.53
R167,49.48,51.49,34.68,5.16,5.19,7.18,2.35,4.27
R168,48.91,53.17,35.03,5.52,5.22,7.09,2.38,4.18
R17,46.18,52.41,35.59,4.85,5.51,7.51,2.43,4.36
R171,47.01,55.02,38.62,5.57,4.79,6.79,2.29,4.22
R172,47.25,49.19,31.22,5.66,5.13,7.19,2.34,4.29
R173,52.55,46.49,30.31,5.4,5.49,7.2,2.37,4.29
R174,53.4,51.99,34.52,5.26,5.29,7.22,2.35,4.32
R175,51.47,45.29,23.64,5.79,6.18,8.53,2.47,4.48
R177,49.22,48.18,29.38,5.36,4.43,6.7,2.33,4
R178,54.62,48.42,27.06,5.56,5.01,7.29,2.36,4.28
R18,48.96,43.81,27.94,4.91,5.17,7.07,2.31,4.27
R180,51.43,48.38,30.25,5.43,5.61,8.05,2.45,4.57
R181,49.99,46.91,27.6,5.41,5.55,7.72,2.46,4.33
R182,50.78,51.1,30.3,5.46,5.83,8.29,2.53,4.4
R183,49.88,52.01,31.08,6.39,6.33,8.68,2.62,4.56
R185,51.77,49.69,30.97,5.27,6.47,8.9,2.71,4.59
R186,49.22,52.35,32.31,5.38,4.36,6.4,2.25,4
R187,48.08,47.36,30.29,5.66,5.08,6.92,2.31,4.17
R188,50.33,47.91,30.04,5.4,5.15,6.86,2.33,4.14
R189,55.19,44.12,28.46,5.13,5.16,7.19,2.37,4.28
R19,48.82,46.32,30.07,5.18,5.09,6.64,2.3,4.12
R190,51.57,42.46,24.14,5.13,5.12,7.31,2.34,4.39
R191,50.71,36.26,19.31,5.32,4.73,7.15,2.34,4.28
R192,48.65,44.87,28.32,5.23,6.28,8.45,2.48,4.71
